Company,Track,Role,URL,Status,Resume Variant,Cover Letter,Notes
Google,BigTech,"Cloud Infrastructure Engineer, HPC, TPU, Public Sector",,To Apply,Resume_BigTech_2026,,
Google,BigTech,"Data Infrastructure Engineer, Google Customer Solutions",,To Apply,Resume_BigTech_2026,,
Google,BigTech,"Cloud Platforms and Infrastructure Engineer, TPU/GPU, Google Cloud",,To Apply,Resume_BigTech_2026,,
Google,BigTech,"Cloud Platforms and Infrastructure Engineer, Google Cloud",,To Apply,Resume_BigTech_2026,,
Google,BigTech,"SoC Test Automation and Infrastructure Engineer, Platforms",,To Apply,Resume_BigTech_2026,,
Google,BigTech,"Cloud Engineer, Infrastructure, Professional Services, Google Cloud (English, Portuguese or Spanish)",,To Apply,Resume_BigTech_2026,,
Google,BigTech,"Staff Software Engineer, Infrastructure, Platforms Infrastructure Engineering",,To Apply,Resume_BigTech_2026,,
Google,BigTech,"Senior Software Engineer, Infrastructure, Platforms Infrastructure Engineering",,To Apply,Resume_BigTech_2026,,
Google,BigTech,"Senior Software Engineer, Platforms Infrastructure Engineering",,To Apply,Resume_BigTech_2026,,
Google,BigTech,"Software Engineer III, Performance, Platforms Infrastructure Engineering",,To Apply,Resume_BigTech_2026,,
Google,BigTech,"Staff Software Engineer, AI Infrastructure, Applied AI",,To Apply,Resume_BigTech_2026,,
Google,BigTech,"Software Engineer III, Infrastructure, Platforms Infrastructure Engineering",,To Apply,Resume_BigTech_2026,,
Google,BigTech,"Senior Staff Software Engineer, Infrastructure, Platforms Infrastructure Engineering",,To Apply,Resume_BigTech_2026,,
Google,BigTech,"Senior Software Engineer, Embedded Systems/Firmware, Platforms Infrastructure Engineering",,To Apply,Resume_BigTech_2026,,
Google,BigTech,"Senior Software Engineer, Performance, Platforms Infrastructure Engineering",,To Apply,Resume_BigTech_2026,,
Google,BigTech,"Software Engineer III, Embedded Systems/Firmware, Platforms Infrastructure Engineering",,To Apply,Resume_BigTech_2026,,
Google,BigTech,"Software Engineer, Infrastructure",,To Apply,Resume_BigTech_2026,,
Meta,BigTech,Infrastructure Security Monitoring Engineer,https://www.metacareers.com/profile/job_details/25110589451915460,To Apply,Resume_BigTech_2026,,
Meta,BigTech,"Network Engineer, Foundation and Support (Edge/Backbone Infrastructure Design)",https://www.metacareers.com/profile/job_details/4055679534697858,To Apply,Resume_BigTech_2026,,
Meta,BigTech,"Network Production Engineer, Infrastructure",https://www.metacareers.com/profile/job_details/9793139210805688,To Apply,Resume_BigTech_2026,,
Meta,BigTech,"Production Network Engineer, Infrastructure Automation and Tooling, Fullstack",https://www.metacareers.com/profile/job_details/1281796970661817,To Apply,Resume_BigTech_2026,,
Meta,BigTech,Controls Engineer - Data Center Infrastructure Design & Engineering,https://www.metacareers.com/profile/job_details/1642713117097854,To Apply,Resume_BigTech_2026,,
Meta,BigTech,"Network Production Engineer, Network Infrastructure",https://www.metacareers.com/profile/job_details/1290011782714129,To Apply,Resume_BigTech_2026,,
Meta,BigTech,"Fullstack Engineer, Infrastructure",https://www.metacareers.com/profile/job_details/1611437296690143,To Apply,Resume_BigTech_2026,,
Meta,BigTech,Enterprise Infrastructure Engineer,https://www.metacareers.com/profile/job_details/1514920796269670,To Apply,Resume_BigTech_2026,,
Meta,BigTech,Software Engineer (Leadership) - Infrastructure,https://www.metacareers.com/profile/job_details/704019139159184,To Apply,Resume_BigTech_2026,,
Stripe,BigTech,"Account Executive, Platforms  (German-speaking)",https://stripe.com/jobs/listing/account-executive-platforms-german-speaking/7458835,To Apply,Resume_BigTech_2026,,
Stripe,BigTech,"Account Executive, Platforms - Strategics",https://stripe.com/jobs/listing/account-executive-platforms-strategics/7604080,To Apply,Resume_BigTech_2026,,
Stripe,BigTech,"Account Executive, Platforms (Existing Business)",https://stripe.com/jobs/listing/account-executive-platforms-existing-business/7576967,To Apply,Resume_BigTech_2026,,
Stripe,BigTech,"Account Executive, Platforms (French Speaking)",https://stripe.com/jobs/listing/account-executive-platforms-french-speaking/7353623,To Apply,Resume_BigTech_2026,,
